[CONFIG] baseline-v2 (formulation 3d697858e95e5adf): ppo seed 0
Using cpu device
Logging to C:\Users\hntran\OneDrive - University of Tasmania\Documents\PhD\asv-path-replanning\asv-lidar\static_dynamic_obstacles\runs\tensorboard\ppo_formulation_seed0_bl2_1
[CURRICULUM] t=0 -> scenario stage 1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.263      |
|    n_updates            | 2011       |
|    policy_gradient_loss | 0.00158    |
|    std                  | 0.465      |
|    value_loss           | 0.787      |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 52.2       |
|    ep_rew_mean          | -67.6      |
| time/                   |            |
|    fps                  | 124        |
|    iterations           | 320        |
|    time_elapsed         | 13192      |
|    total_timesteps      | 1638400    |
| train/                  |            |
|    approx_kl            | 0.03721362 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.692      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.522      |
|    n_updates            | 2013       |
|    policy_gradient_loss | -0.0019    |
|    std                  | 0.465      |
|    value_loss           | 1.34       |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.9       |
|    ep_rew_mean          | -65.9      |
| time/                   |            |
|    fps                  | 124        |
|    iterations           | 321        |
|    time_elapsed         | 13234      |
|    total_timesteps      | 1643520    |
| train/                  |            |
|    approx_kl            | 0.04803315 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.79       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.322      |
|    n_updates            | 2019       |
|    policy_gradient_loss | -0.0143    |
|    std                  | 0.464      |
|    value_loss           | 0.844      |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.5       |
|    ep_rew_mean          | -50        |
| time/                   |            |
|    fps                  | 124        |
|    iterations           | 322        |
|    time_elapsed         | 13274      |
|    total_timesteps      | 1648640    |
| train/                  |            |
|    approx_kl            | 0.02922234 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.734      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.696      |
|    n_updates            | 2021       |
|    policy_gradient_loss | -0.000131  |
|    std                  | 0.464      |
|    value_loss           | 1.47       |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 54.6       |
|    ep_rew_mean          | -45.7      |
| time/                   |            |
|    fps                  | 124        |
|    iterations           | 323        |
|    time_elapsed         | 13309      |
|    total_timesteps      | 1653760    |
| train/                  |            |
|    approx_kl            | 0.04155874 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.755      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.207      |
|    n_updates            | 2027       |
|    policy_gradient_loss | -0.014     |
|    std                  | 0.463      |
|    value_loss           | 0.886      |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.9        |
|    ep_rew_mean          | -66.2       |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 324         |
|    time_elapsed         | 13348       |
|    total_timesteps      | 1658880     |
| train/                  |             |
|    approx_kl            | 0.038844287 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.287       |
|    n_updates            | 2032        |
|    policy_gradient_loss | -0.00791    |
|    std                  | 0.461       |
|    value_loss           | 1.04        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 54.1       |
|    ep_rew_mean          | -34.5      |
| time/                   |            |
|    fps                  | 124        |
|    iterations           | 325        |
|    time_elapsed         | 13387      |
|    total_timesteps      | 1664000    |
| train/                  |            |
|    approx_kl            | 0.03802094 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.732      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.262      |
|    n_updates            | 2037       |
|    policy_gradient_loss | -0.00735   |
|    std                  | 0.461      |
|    value_loss           | 1.11       |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.06
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.8        |
|    ep_rew_mean          | -31.5       |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 326         |
|    time_elapsed         | 13426       |
|    total_timesteps      | 1669120     |
| train/                  |             |
|    approx_kl            | 0.039325617 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.229       |
|    n_updates            | 2041        |
|    policy_gradient_loss | -0.00457    |
|    std                  | 0.461       |
|    value_loss           | 0.837       |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.6        |
|    ep_rew_mean          | -43.9       |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 327         |
|    time_elapsed         | 13467       |
|    total_timesteps      | 1674240     |
| train/                  |             |
|    approx_kl            | 0.035257217 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.235       |
|    n_updates            | 2047        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.459       |
|    value_loss           | 0.674       |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.8        |
|    ep_rew_mean          | -27.4       |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 328         |
|    time_elapsed         | 13506       |
|    total_timesteps      | 1679360     |
| train/                  |             |
|    approx_kl            | 0.036254637 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.163       |
|    n_updates            | 2053        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.459       |
|    value_loss           | 0.694       |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.8        |
|    ep_rew_mean          | -31.2       |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 329         |
|    time_elapsed         | 13545       |
|    total_timesteps      | 1684480     |
| train/                  |             |
|    approx_kl            | 0.045718133 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 2061        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.457       |
|    value_loss           | 0.577       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.8        |
|    ep_rew_mean          | -28         |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 330         |
|    time_elapsed         | 13581       |
|    total_timesteps      | 1689600     |
| train/                  |             |
|    approx_kl            | 0.027581776 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.539       |
|    n_updates            | 2063        |
|    policy_gradient_loss | 0.00754     |
|    std                  | 0.457       |
|    value_loss           | 1.09        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.7        |
|    ep_rew_mean          | -40.7       |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 331         |
|    time_elapsed         | 13622       |
|    total_timesteps      | 1694720     |
| train/                  |             |
|    approx_kl            | 0.035835706 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 2071        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.457       |
|    value_loss           | 0.68        |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.7        |
|    ep_rew_mean          | -32.8       |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 332         |
|    time_elapsed         | 13660       |
|    total_timesteps      | 1699840     |
| train/                  |             |
|    approx_kl            | 0.025085248 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.691       |
|    n_updates            | 2073        |
|    policy_gradient_loss | -0.00207    |
|    std                  | 0.457       |
|    value_loss           | 1.21        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.06
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 51.8      |
|    ep_rew_mean          | -50.9     |
| time/                   |           |
|    fps                  | 124       |
|    iterations           | 333       |
|    time_elapsed         | 13698     |
|    total_timesteps      | 1704960   |
| train/                  |           |
|    approx_kl            | 0.0370808 |
|    clip_fraction        | 0.23      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.27     |
|    explained_variance   | 0.765     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.11      |
|    n_updates            | 2081      |
|    policy_gradient_loss | -0.0214   |
|    std                  | 0.458     |
|    value_loss           | 0.629     |
---------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 49.9       |
|    ep_rew_mean          | -34.6      |
| time/                   |            |
|    fps                  | 124        |
|    iterations           | 334        |
|    time_elapsed         | 13738      |
|    total_timesteps      | 1710080    |
| train/                  |            |
|    approx_kl            | 0.03793198 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.714      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.335      |
|    n_updates            | 2086       |
|    policy_gradient_loss | -0.00757   |
|    std                  | 0.458      |
|    value_loss           | 1.04       |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 54.1       |
|    ep_rew_mean          | -23.1      |
| time/                   |            |
|    fps                  | 124        |
|    iterations           | 335        |
|    time_elapsed         | 13775      |
|    total_timesteps      | 1715200    |
| train/                  |            |
|    approx_kl            | 0.04878326 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.745      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.477      |
|    n_updates            | 2091       |
|    policy_gradient_loss | -0.00854   |
|    std                  | 0.458      |
|    value_loss           | 0.905      |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.4        |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 336         |
|    time_elapsed         | 13810       |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.029589275 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.421       |
|    n_updates            | 2094        |
|    policy_gradient_loss | -0.00684    |
|    std                  | 0.458       |
|    value_loss           | 0.925       |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.6        |
|    ep_rew_mean          | -56.3       |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 337         |
|    time_elapsed         | 13849       |
|    total_timesteps      | 1725440     |
| train/                  |             |
|    approx_kl            | 0.036698647 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.456       |
|    value_loss           | 0.663       |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.06
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.8        |
|    ep_rew_mean          | -7.34       |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 338         |
|    time_elapsed         | 13885       |
|    total_timesteps      | 1730560     |
| train/                  |             |
|    approx_kl            | 0.034766056 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.283       |
|    n_updates            | 2104        |
|    policy_gradient_loss | -0.00595    |
|    std                  | 0.456       |
|    value_loss           | 1.01        |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.3        |
|    ep_rew_mean          | -37.2       |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 339         |
|    time_elapsed         | 13922       |
|    total_timesteps      | 1735680     |
| train/                  |             |
|    approx_kl            | 0.031700093 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 2108        |
|    policy_gradient_loss | -0.00962    |
|    std                  | 0.457       |
|    value_loss           | 0.533       |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.1        |
|    ep_rew_mean          | -23.6       |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 340         |
|    time_elapsed         | 13962       |
|    total_timesteps      | 1740800     |
| train/                  |             |
|    approx_kl            | 0.035105914 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.236       |
|    n_updates            | 2116        |
|    policy_gradient_loss | -0.0218     |
|    std                  | 0.453       |
|    value_loss           | 0.846       |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 52.9       |
|    ep_rew_mean          | -27.9      |
| time/                   |            |
|    fps                  | 124        |
|    iterations           | 341        |
|    time_elapsed         | 14001      |
|    total_timesteps      | 1745920    |
| train/                  |            |
|    approx_kl            | 0.03908994 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.776      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.282      |
|    n_updates            | 2120       |
|    policy_gradient_loss | -0.00754   |
|    std                  | 0.452      |
|    value_loss           | 0.785      |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.7        |
|    ep_rew_mean          | -3.79       |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 342         |
|    time_elapsed         | 14038       |
|    total_timesteps      | 1751040     |
| train/                  |             |
|    approx_kl            | 0.036509097 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.319       |
|    n_updates            | 2123        |
|    policy_gradient_loss | -0.000994   |
|    std                  | 0.452       |
|    value_loss           | 0.889       |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 55.3       |
|    ep_rew_mean          | -9.19      |
| time/                   |            |
|    fps                  | 124        |
|    iterations           | 343        |
|    time_elapsed         | 14075      |
|    total_timesteps      | 1756160    |
| train/                  |            |
|    approx_kl            | 0.04072669 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.736      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.202      |
|    n_updates            | 2128       |
|    policy_gradient_loss | -0.00938   |
|    std                  | 0.452      |
|    value_loss           | 0.658      |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.7        |
|    ep_rew_mean          | -42.7       |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 344         |
|    time_elapsed         | 14116       |
|    total_timesteps      | 1761280     |
| train/                  |             |
|    approx_kl            | 0.045002524 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.293       |
|    n_updates            | 2133        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.453       |
|    value_loss           | 0.912       |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.5        |
|    ep_rew_mean          | -33.7       |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 345         |
|    time_elapsed         | 14153       |
|    total_timesteps      | 1766400     |
| train/                  |             |
|    approx_kl            | 0.033365436 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.509       |
|    n_updates            | 2136        |
|    policy_gradient_loss | -0.00205    |
|    std                  | 0.452       |
|    value_loss           | 1.29        |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.7        |
|    ep_rew_mean          | -73.2       |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 346         |
|    time_elapsed         | 14191       |
|    total_timesteps      | 1771520     |
| train/                  |             |
|    approx_kl            | 0.026061112 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.289       |
|    n_updates            | 2139        |
|    policy_gradient_loss | -0.00131    |
|    std                  | 0.453       |
|    value_loss           | 0.898       |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.2        |
|    ep_rew_mean          | -10.3       |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 347         |
|    time_elapsed         | 14229       |
|    total_timesteps      | 1776640     |
| train/                  |             |
|    approx_kl            | 0.042350635 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.446       |
|    n_updates            | 2145        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.455       |
|    value_loss           | 1.38        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.1        |
|    ep_rew_mean          | -37.7       |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 348         |
|    time_elapsed         | 14270       |
|    total_timesteps      | 1781760     |
| train/                  |             |
|    approx_kl            | 0.041166604 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.299       |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.454       |
|    value_loss           | 0.897       |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.05
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 51.8      |
|    ep_rew_mean          | -16.9     |
| time/                   |           |
|    fps                  | 124       |
|    iterations           | 349       |
|    time_elapsed         | 14313     |
|    total_timesteps      | 1786880   |
| train/                  |           |
|    approx_kl            | 0.0347734 |
|    clip_fraction        | 0.248     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.25     |
|    explained_variance   | 0.747     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.181     |
|    n_updates            | 2156      |
|    policy_gradient_loss | -0.0113   |
|    std                  | 0.452     |
|    value_loss           | 0.801     |
---------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.3        |
|    ep_rew_mean          | -70.6       |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 350         |
|    time_elapsed         | 14359       |
|    total_timesteps      | 1792000     |
| train/                  |             |
|    approx_kl            | 0.038761023 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.562       |
|    n_updates            | 2159        |
|    policy_gradient_loss | 0.00333     |
|    std                  | 0.451       |
|    value_loss           | 1.23        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52          |
|    ep_rew_mean          | -27.3       |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 351         |
|    time_elapsed         | 14398       |
|    total_timesteps      | 1797120     |
| train/                  |             |
|    approx_kl            | 0.024010312 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.859       |
|    n_updates            | 2160        |
|    policy_gradient_loss | 0.0132      |
|    std                  | 0.451       |
|    value_loss           | 1.98        |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
[EVAL] t=1,800,000 supervisor off goal 0.83 collision 0.17 timeout 0.00 return 4.4 colregs -22.4 intervention 0.00 (90.6 s)
[EVAL] t=1,800,000 supervisor on goal 0.83 collision 0.17 timeout 0.00 return 3.6 colregs -22.4 intervention 0.01 (88.2 s)
------------------------------------------------
| eval_supervisor_off/            |            |
|    being_overtaken/collision    | 0.15       |
|    being_overtaken/colregs      | -30.9      |
|    being_overtaken/goal         | 0.85       |
|    being_overtaken/intervention | 0          |
|    collision_boundary           | 0.0167     |
|    collision_obstacle           | 0.00833    |
|    collision_rate               | 0.167      |
|    collision_target             | 0.142      |
|    crossing/collision           | 0.4        |
|    crossing/colregs             | -15.8      |
|    crossing/goal                | 0.6        |
|    crossing/intervention        | 0          |
|    episodes                     | 120        |
|    estops_per_episode           | 0          |
|    eval_wall_s                  | 90.6       |
|    goal_rate                    | 0.833      |
|    head_on/collision            | 0.1        |
|    head_on/colregs              | -22.4      |
|    head_on/goal                 | 0.9        |
|    head_on/intervention         | 0          |
|    intervention_rate            | 0          |
|    mean_colregs_integral        | -22.4      |
|    mean_return                  | 4.38       |
|    no_target/collision          | 0.05       |
|    no_target/colregs            | 0          |
|    no_target/goal               | 0.95       |
|    no_target/intervention       | 0          |
|    null/collision               | 0.05       |
|    null/colregs                 | -9.94      |
|    null/goal                    | 0.95       |
|    null/intervention            | 0          |
|    overtaking/collision         | 0.25       |
|    overtaking/colregs           | -55.2      |
|    overtaking/goal              | 0.75       |
|    overtaking/intervention      | 0          |
|    timeout_rate                 | 0          |
|    timesteps                    | 1800000    |
| eval_supervisor_on/             |            |
|    being_overtaken/collision    | 0.15       |
|    being_overtaken/colregs      | -30.9      |
|    being_overtaken/goal         | 0.85       |
|    being_overtaken/intervention | 0          |
|    collision_boundary           | 0.0167     |
|    collision_obstacle           | 0.00833    |
|    collision_rate               | 0.167      |
|    collision_target             | 0.142      |
|    crossing/collision           | 0.4        |
|    crossing/colregs             | -15.8      |
|    crossing/goal                | 0.6        |
|    crossing/intervention        | 0          |
|    episodes                     | 120        |
|    estops_per_episode           | 0.00833    |
|    eval_wall_s                  | 88.2       |
|    goal_rate                    | 0.833      |
|    head_on/collision            | 0.1        |
|    head_on/colregs              | -22.4      |
|    head_on/goal                 | 0.9        |
|    head_on/intervention         | 0          |
|    intervention_rate            | 0.00833    |
|    mean_colregs_integral        | -22.4      |
|    mean_return                  | 3.56       |
|    no_target/collision          | 0.05       |
|    no_target/colregs            | 0          |
|    no_target/goal               | 0.95       |
|    no_target/intervention       | 0          |
|    null/collision               | 0.05       |
|    null/colregs                 | -9.94      |
|    null/goal                    | 0.95       |
|    null/intervention            | 0          |
|    overtaking/collision         | 0.25       |
|    overtaking/colregs           | -55.7      |
|    overtaking/goal              | 0.75       |
|    overtaking/intervention      | 0.05       |
|    timeout_rate                 | 0          |
|    timesteps                    | 1800000    |
| rollout/                        |            |
|    ep_len_mean                  | 52.1       |
|    ep_rew_mean                  | -38.3      |
| time/                           |            |
|    fps                          | 123        |
|    iterations                   | 352        |
|    time_elapsed                 | 14617      |
|    total_timesteps              | 1802240    |
| train/                          |            |
|    approx_kl                    | 0.02989226 |
|    clip_fraction                | 0.216      |
|    clip_range                   | 0.2        |
|    entropy_loss                 | -1.24      |
|    explained_variance           | 0.75       |
|    learning_rate                | 0.0003     |
|    loss                         | 0.463      |
|    n_updates                    | 2163       |
|    policy_gradient_loss         | -0.0013    |
|    std                          | 0.451      |
|    value_loss                   | 1.03       |
------------------------------------------------
Early stopping at step 5 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.6        |
|    ep_rew_mean          | -37.2       |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 353         |
|    time_elapsed         | 14661       |
|    total_timesteps      | 1807360     |
| train/                  |             |
|    approx_kl            | 0.040355332 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.474       |
|    n_updates            | 2169        |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.449       |
|    value_loss           | 1.09        |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.9        |
|    ep_rew_mean          | -6.6        |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 354         |
|    time_elapsed         | 14701       |
|    total_timesteps      | 1812480     |
| train/                  |             |
|    approx_kl            | 0.036891915 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.317       |
|    n_updates            | 2173        |
|    policy_gradient_loss | -0.00576    |
|    std                  | 0.448       |
|    value_loss           | 1.16        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.8        |
|    ep_rew_mean          | -4.13       |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 355         |
|    time_elapsed         | 14739       |
|    total_timesteps      | 1817600     |
| train/                  |             |
|    approx_kl            | 0.037904616 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 2181        |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.449       |
|    value_loss           | 0.763       |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
